,movieId,title,genres
0,1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
5,6,Heat (1995),Action|Crime|Thriller
15,16,Casino (1995),Crime|Drama
31,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
43,47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
46,50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
62,70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller
84,95,Broken Arrow (1996),Action|Adventure|Thriller
97,110,Braveheart (1995),Action|Drama|War
98,111,Taxi Driver (1976),Crime|Drama|Thriller
99,112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime
126,153,Batman Forever (1995),Action|Adventure|Comedy|Crime
132,159,Clockers (1995),Crime|Drama|Mystery
164,194,Smoke (1995),Comedy|Drama
183,215,Before Sunrise (1995),Drama|Romance
197,231,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
224,260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
254,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller
257,296,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
263,303,"Quick and the Dead, The (1995)",Action|Thriller|Western
277,318,"Shawshank Redemption, The (1994)",Crime|Drama
278,319,Shallow Grave (1994),Comedy|Drama|Thriller
286,328,Tales from the Crypt Presents: Demon Knight (1995),Horror|Thriller
290,332,Village of the Damned (1995),Horror|Sci-Fi
302,344,Ace Ventura: Pet Detective (1994),Comedy
314,356,Forrest Gump (1994),Comedy|Drama|Romance|War
325,367,"Mask, The (1994)",Action|Comedy|Crime|Fantasy
334,377,Speed (1994),Action|Romance|Thriller
337,380,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller
352,407,In the Mouth of Madness (1995),Horror|Thriller
384,441,Dazed and Confused (1993),Comedy
398,457,"Fugitive, The (1993)",Thriller
403,464,Hard Target (1993),Action|Adventure|Crime|Thriller
409,471,"Hudsucker Proxy, The (1994)",Comedy
418,480,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller
461,527,Schindler's List (1993),Drama|War
474,541,Blade Runner (1982),Action|Sci-Fi|Thriller
507,589,Terminator 2: Judgment Day (1991),Action|Sci-Fi
509,592,Batman (1989),Action|Crime|Thriller
510,593,"Silence of the Lambs, The (1991)",Crime|Horror|Thriller
520,608,Fargo (1996),Comedy|Crime|Drama|Thriller
581,714,Dead Man (1995),Drama|Mystery|Western
593,735,Cemetery Man (Dellamorte Dellamore) (1994),Horror
596,741,Ghost in the Shell (Kôkaku kidôtai) (1995),Animation|Sci-Fi
602,750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
613,778,Trainspotting (1996),Comedy|Crime|Drama
615,780,Independence Day (a.k.a. ID4) (1996),Action|Adventure|Sci-Fi|Thriller
619,784,"Cable Guy, The (1996)",Comedy|Thriller
620,785,Kingpin (1996),Comedy
656,849,Escape from L.A. (1996),Action|Adventure|Sci-Fi|Thriller
659,858,"Godfather, The (1972)",Crime|Drama
685,903,Vertigo (1958),Drama|Mystery|Romance|Thriller
686,904,Rear Window (1954),Mystery|Thriller
691,909,"Apartment, The (1960)",Comedy|Drama|Romance
694,912,Casablanca (1942),Drama|Romance
701,919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical
705,923,Citizen Kane (1941),Drama|Mystery
706,924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi
741,968,Night of the Living Dead (1968),Horror|Sci-Fi|Thriller
793,1036,Die Hard (1988),Action|Crime|Thriller
800,1047,"Long Kiss Goodnight, The (1996)",Action|Drama|Thriller
820,1080,Monty Python's Life of Brian (1979),Comedy
824,1084,Bonnie and Clyde (1967),Crime|Drama
828,1089,Reservoir Dogs (1992),Crime|Mystery|Thriller
829,1090,Platoon (1986),Drama|War
836,1097,E.T. the Extra-Terrestrial (1982),Children|Drama|Sci-Fi
856,1127,"Abyss, The (1989)",Action|Adventure|Sci-Fi|Thriller
857,1128,"Fog, The (1980)",Horror
858,1129,Escape from New York (1981),Action|Adventure|Sci-Fi|Thriller
863,1136,Monty Python and the Holy Grail (1975),Adventure|Comedy|Fantasy
